accelX,accelY,accelZ,gyroX,gyroY,gyroZ,fsr1,fsr2,fsr3
0.0,0.0648648467421046,0.0,4.443096980759091,-62.34357339135559,16.296855517522133,0.5050557441728984,0.3459219353306851,0.0
0.0,0.03657872922133219,0.0,11.07097340612992,-7.85449802473417,-4.920961521733172,0.08666417148594885,0.050861999715048525,0.0
0.0,0.3702423046754811,0.0,23.83987221058128,-40.60653560420521,-6.330988416632799,0.0,0.06591933033005741,0.0
0.0,0.11581715568628632,0.0,-37.6781041208135,-7.300723630438695,-0.717250392622363,0.4658782224208512,0.34982838705947034,0.0
0.0,0.0,0.0,-62.00986835781514,-16.873034909082868,-13.475673396233889,0.0,0.003341507192639367,0.005344374211506771
0.0,0.0,0.0,-0.4334248941951131,-18.95685976496687,1.1472092722213685,0.5228021935976377,0.2806976926436776,0.0028182651034707597
0.0,0.2818383805322352,0.0,83.99405568850044,13.605568960560674,-47.243427932307426,0.0012633390567498104,0.0,0.3075724084605233
0.0,0.0,0.0,-55.61707711120144,-50.03398527719484,-13.485751803870654,0.0,0.005087942515942335,0.22513910238423654
0.0,0.0,0.0,34.53596950962243,22.760832151069675,10.128394063023716,0.3601255529141664,0.0,0.0
0.0,0.07596703537241722,0.0,-89.93318392961459,-81.35254690945413,-39.482872128842374,0.1741594499112759,0.0,0.01911227816736534
0.0,0.0668618237733868,0.0,34.109732415006825,66.13323490092937,-7.091736819767268,0.46581945238401656,0.15146247842162755,0.008892363555363594
0.0,0.3545476665849832,0.0,73.45198725089506,109.66892237530465,54.59251034900089,0.0029396544968503403,0.0038774302516111337,0.0
0.0,0.0,0.0,-0.6662910171425667,-13.217253189627188,7.3134542129743325,0.33557060531646793,0.0,0.0
0.0,0.6712996369064058,0.0,-107.48568138311713,40.547958132169114,-49.06406872153107,0.07773045203872735,0.0019392676141416305,0.0
0.0,0.0,0.0,26.247960733167755,6.323550257392837,14.48694804636887,0.6038043097501509,0.2329732168976538,0.0
0.0,0.11353796892743265,0.0,-72.54570014991401,81.24618477944881,6.270997762759696,0.0,0.006477481573974701,0.0
0.0,0.07202226265867018,0.0,-1.1518930933762976,19.52153927429423,4.27945560671668,0.1321974408216381,0.11295541941380347,0.46688572517953547
0.0,0.05337871193640308,0.0,17.1137426503894,-29.833132167825415,-33.798386924943046,0.36693275259090646,0.15796012238175813,0.0213301213640228
0.0,0.10338234714261632,0.0,27.21001400192983,6.674955210277001,28.433335015816894,0.00434250963912595,8.732682521274178e-05,0.004900616468742615
0.0,0.25069188001353326,0.0,-35.74437967203989,-5.407857506123196,-33.237507843120255,0.3659002206855253,0.08338061289455458,0.0
0.0,0.0065710344029677546,0.0,-3.07816720952095,8.360793887747667,-6.5276270602171405,0.0,0.00873456698044737,0.0012811816694859846
0.0,0.44667767377239415,0.0,-71.07569237135505,-84.5415241818646,-63.87067606528374,0.0,0.004211010870049855,0.0
0.0,0.0,0.0,-102.66978469389024,40.57171159748042,-52.50277653521764,0.0,0.0019153807876764147,0.014483610792584043
0.0,0.026474123455422972,0.0,-71.74345511061061,-84.16864361557101,-17.138508440503294,0.0,0.0,0.0
0.0,0.2174922885965658,0.0,8.280729635007486,-24.481743863301315,-10.964179186960259,0.5964313563279983,0.08547386814730668,0.0
