filename,score,prediction,true_label
abnormal_01.png,0.0002,Abnormal,Normal
abnormal_02.png,0.0002,Abnormal,Normal
abnormal_03.png,0.0002,Abnormal,Normal
abnormal_04.png,0.0034,Abnormal,Normal
abnormal_05.png,0.0015,Abnormal,Normal
abnormal_06.png,0.0002,Abnormal,Normal
abnormal_07.png,0.0006,Abnormal,Normal
abnormal_08.png,0.0007,Abnormal,Normal
abnormal_09.png,0.0001,Abnormal,Normal
abnormal_10.png,0.0002,Abnormal,Normal
abnormal_100.png,0.001,Abnormal,Normal
abnormal_11.png,0.0003,Abnormal,Normal
abnormal_12.png,0.0001,Abnormal,Normal
abnormal_13.png,0.0001,Abnormal,Normal
abnormal_14.png,0.0001,Abnormal,Normal
abnormal_15.png,0.0001,Abnormal,Normal
abnormal_16.png,0.0001,Abnormal,Normal
abnormal_17.png,0.0014,Abnormal,Normal
abnormal_18.png,0.0037,Abnormal,Normal
abnormal_19.png,0.0029,Abnormal,Normal
abnormal_20.png,0.0015,Abnormal,Normal
abnormal_21.png,0.0002,Abnormal,Normal
abnormal_22.png,0.0008,Abnormal,Normal
abnormal_23.png,0.0002,Abnormal,Normal
abnormal_24.png,0.0001,Abnormal,Normal
abnormal_25.png,0.0003,Abnormal,Normal
abnormal_26.png,0.0004,Abnormal,Normal
abnormal_27.png,0.0007,Abnormal,Normal
abnormal_28.png,0.0002,Abnormal,Normal
abnormal_29.png,0.0003,Abnormal,Normal
abnormal_30.png,0.0003,Abnormal,Normal
abnormal_31.png,0.0103,Abnormal,Normal
abnormal_32.png,0.0085,Abnormal,Normal
abnormal_33.png,0.0124,Abnormal,Normal
abnormal_34.png,0.0064,Abnormal,Normal
abnormal_35.png,0.0098,Abnormal,Normal
abnormal_36.png,0.0087,Abnormal,Normal
abnormal_37.png,0.0073,Abnormal,Normal
abnormal_38.png,0.0103,Abnormal,Normal
abnormal_39.png,0.0002,Abnormal,Normal
abnormal_40.png,0.0007,Abnormal,Normal
abnormal_41.png,0.0003,Abnormal,Normal
abnormal_42.png,0.0004,Abnormal,Normal
abnormal_43.png,0.0002,Abnormal,Normal
abnormal_44.png,0.0002,Abnormal,Normal
abnormal_45.png,0.0002,Abnormal,Normal
abnormal_46.png,0.0001,Abnormal,Normal
abnormal_47.png,0.0002,Abnormal,Normal
abnormal_48.png,0.0002,Abnormal,Normal
abnormal_49.png,0.0002,Abnormal,Normal
abnormal_50.png,0.0069,Abnormal,Normal
abnormal_51.png,0.0006,Abnormal,Normal
abnormal_52.png,0.0005,Abnormal,Normal
abnormal_53.png,0.0008,Abnormal,Normal
abnormal_54.png,0.0017,Abnormal,Normal
abnormal_55.png,0.0011,Abnormal,Normal
abnormal_56.png,0.001,Abnormal,Normal
abnormal_57.png,0.0007,Abnormal,Normal
abnormal_58.png,0.0008,Abnormal,Normal
abnormal_59.png,0.0006,Abnormal,Normal
abnormal_60.png,0.0002,Abnormal,Normal
abnormal_61.png,0.0019,Abnormal,Normal
abnormal_62.png,0.0001,Abnormal,Normal
abnormal_63.png,0.0001,Abnormal,Normal
